clip,start_time,end_time,low_f,high_f,raven,audio,annotation,call_type,comment
Recording_4_Segment_02,64.687556804,67.82051111199999,1888.7,2692.4,doi_10/annotation_Files/Recording_4/Recording_4_Segment_02.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_02.wav,Unsure,keek,background keek?
Recording_4_Segment_09,254.816449897,256.378512941,1328.3,2732.5,doi_10/annotation_Files/Recording_4/Recording_4_Segment_09.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_09.wav,Unsure,kwirr,kwirr+kleer
Recording_4_Segment_13,149.94512083799998,152.384639049,1756.2,2458.7,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,Unsure,kleer,kleer+keek?
Recording_4_Segment_13,158.635836087,158.839250239,960.0,4304.7,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,NOFL,kleer,
Recording_4_Segment_13,158.909232217,161.826047469,839.1,2517.2,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,Unsure,keek,background keek?
Recording_4_Segment_13,168.512323674,170.40222711,1502.5,2341.6,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,Not NOFL,na,Not sure what it is
Recording_4_Segment_13,172.444853832,174.32993608599998,956.2,2556.2,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,Not NOFL,na,Not sure
Recording_4_Segment_13,184.649997383,186.240987521,780.5,2517.2,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,Not NOFL,na,Couldn't determine
Recording_4_Segment_13,196.297952865,199.52332378,839.1,2673.3,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,Unsure,keek,background keek
Recording_4_Segment_13,210.489255264,212.461118798,741.5,3180.7,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,NOFL,wik-a,
Recording_4_Segment_13,223.364832677,224.992145892,1827.2,2663.3,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,Unsure,kleer,kleer?
Recording_4_Segment_13,225.97331726,227.34253301400005,1151.3,2770.9,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,Unsure,kleer,Kleer towards the end
Recording_4_Segment_13,229.573185844,229.910668601,956.2,7922.4,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,NOFL,kleer,kleer
Recording_4_Segment_13,242.373057445,242.657507196,878.1,5288.1,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,NOFL,kleer,
Recording_4_Segment_13,250.392049158,252.011966389,917.1,3668.5,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,Unsure,wik-a,
Recording_4_Segment_13,255.066001647,255.278133665,1092.7,4312.4,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,NOFL,kleer,
Recording_4_Segment_13,255.070822829,257.563374045,741.5,2634.3,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,Unsure,kleer,kleer+kwirr?
Recording_4_Segment_13,258.701509231,262.163118076,643.9,2575.8,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,NOFL,wik-a,
Recording_4_Segment_13,269.929506876,270.233241357,604.9,3883.1,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,Unsure,kleer,
Recording_4_Segment_13,276.707217453,277.888407101,1092.7,2829.4,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,Unsure,kleer,
Recording_4_Segment_13,285.123436406,285.33074724200003,683.0,4722.2,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,NOFL,kleer,kleer?
Recording_4_Segment_13,288.2749349,288.612417656,956.2,5034.4,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,NOFL,kleer,
Recording_4_Segment_13,290.941216765,291.249772428,897.6,5014.9,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,NOFL,kleer,
Recording_4_Segment_13,295.700921199,295.908232035,1268.4,4253.9,doi_10/annotation_Files/Recording_4/Recording_4_Segment_13.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_13.wav,NOFL,kleer,
Recording_4_Segment_14,17.138588605,17.32179353,952.1,3979.7,doi_10/annotation_Files/Recording_4/Recording_4_Segment_14.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_14.wav,NOFL,kleer,
Recording_4_Segment_14,30.205862102,35.359705911,742.6,2742.0,doi_10/annotation_Files/Recording_4/Recording_4_Segment_14.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_14.wav,Unsure,wik-a,
Recording_4_Segment_14,40.66041209,40.848438197,1047.3,3884.5,doi_10/annotation_Files/Recording_4/Recording_4_Segment_14.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_14.wav,Unsure,kleer,
Recording_4_Segment_14,43.364570257,43.567059911,914.0,3770.2,doi_10/annotation_Files/Recording_4/Recording_4_Segment_14.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_14.wav,Unsure,kleer,
Recording_4_Segment_14,43.644198827,49.62728598,761.7,2703.9,doi_10/annotation_Files/Recording_4/Recording_4_Segment_14.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_14.wav,Unsure,wik-a,
Recording_4_Segment_14,54.840517644,57.308962948,990.2,3256.1,doi_10/annotation_Files/Recording_4/Recording_4_Segment_14.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_14.wav,Unsure,wik-a,
Recording_4_Segment_14,64.502324533,66.16081122199999,571.2,2094.6,doi_10/annotation_Files/Recording_4/Recording_4_Segment_14.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_14.wav,Not NOFL,na,not sure
Recording_4_Segment_14,134.302251552,137.90849586299998,898.1,2636.8,doi_10/annotation_Files/Recording_4/Recording_4_Segment_14.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_14.wav,Unsure,wik-a,
Recording_4_Segment_14,142.570563258,146.138238111,802.5,2732.4,doi_10/annotation_Files/Recording_4/Recording_4_Segment_14.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_14.wav,Unsure,wik-a,
Recording_4_Segment_14,147.328891635,149.609310832,764.3,2541.3,doi_10/annotation_Files/Recording_4/Recording_4_Segment_14.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_14.wav,Unsure,kleer,
Recording_4_Segment_14,243.13303155,245.201318728,1092.9,3374.6,doi_10/annotation_Files/Recording_4/Recording_4_Segment_14.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_14.wav,Not NOFL,na,Not sure
Recording_4_Segment_15,163.907148452,164.926466557,1062.4,2225.0,doi_10/annotation_Files/Recording_4/Recording_4_Segment_15.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_15.wav,Unsure,kleer,kleer+kwirr
Recording_4_Segment_15,212.748097586,214.636733807,1042.4,3407.7,doi_10/annotation_Files/Recording_4/Recording_4_Segment_15.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_15.wav,Unsure,keek,background keek towards the end
Recording_4_Segment_15,249.735541002,252.435540798,441.0,1122.5,doi_10/annotation_Files/Recording_4/Recording_4_Segment_15.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_15.wav,Unsure,wik-a,
Recording_4_Segment_15,281.516989333,282.641989248,781.8,1784.0,doi_10/annotation_Files/Recording_4/Recording_4_Segment_15.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_15.wav,Unsure,wik-a,
Recording_4_Segment_16,213.51304711,214.626740206,312.6,1834.0,doi_10/annotation_Files/Recording_4/Recording_4_Segment_16.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_16.wav,Not NOFL,na,not sure
Recording_4_Segment_20,18.825461347,22.162428869,997.1,3198.4,doi_10/annotation_Files/Recording_4/Recording_4_Segment_20.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_20.wav,Unsure,keek,background keek?
Recording_4_Segment_21,92.210880642,95.088153152,1096.5,1774.4,doi_10/annotation_Files/Recording_4/Recording_4_Segment_21.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_21.wav,Unsure,keek,background keek towards the end?
Recording_4_Segment_21,200.621334328,202.561106909,1056.6,3289.6,doi_10/annotation_Files/Recording_4/Recording_4_Segment_21.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_21.wav,Unsure,keek,
Recording_4_Segment_21,254.053975997,256.531136738,1016.8,2044.6,doi_10/annotation_Files/Recording_4/Recording_4_Segment_21.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_21.wav,Unsure,keek,
Recording_4_Segment_22,49.34462076,51.007190224,1747.6,2416.9,doi_10/annotation_Files/Recording_4/Recording_4_Segment_22.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_22.wav,Unsure,kleer,kleer series?
Recording_4_Segment_26,31.751193326,32.818002711999995,1915.0,2844.6,doi_10/annotation_Files/Recording_4/Recording_4_Segment_26.Table.1.selections.txt,doi_10/wav_Files/Recording_4/Recording_4_Segment_26.wav,Not NOFL,na,
